shipping_mode,order_region,year,month,quarter,total_orders,late_orders,late_rate_pct,avg_days_late,total_revenue,revenue_at_risk
First Class,Canada,2016,8,3,12,12,100.0,1.0,2789.72,2789.72
First Class,Canada,2016,9,3,63,63,100.0,1.0,10758.44,10758.44
First Class,Canada,2016,10,4,28,28,100.0,1.0,4884.32,4884.32
First Class,Canada,2016,11,4,32,32,100.0,1.0,6585.29,6585.29
First Class,Canada,2016,12,4,47,47,100.0,1.0,8434.98,8434.98
First Class,Canada,2017,1,1,2,2,100.0,1.0,349.99,349.99
First Class,Caribbean,2015,1,1,92,92,100.0,1.0,16750.7,16750.7
First Class,Caribbean,2015,2,1,164,164,100.0,1.0,32163.43,32163.43
First Class,Caribbean,2015,3,1,143,143,100.0,1.0,26759.11,26759.11
First Class,Caribbean,2015,4,2,80,80,100.0,1.0,15088.21,15088.21
First Class,Caribbean,2015,5,2,120,120,100.0,1.0,25630.33,25630.33
First Class,Caribbean,2017,1,1,29,29,100.0,1.0,5829.48,5829.48
First Class,Caribbean,2017,2,1,97,97,100.0,1.0,18878.74,18878.74
First Class,Caribbean,2017,3,1,193,193,100.0,1.0,38157.07,38157.07
First Class,Caribbean,2017,4,2,105,105,100.0,1.0,21224.76,21224.76
First Class,Caribbean,2017,5,2,138,138,100.0,1.0,26594.04,26594.04
First Class,Caribbean,2017,6,2,32,32,100.0,1.0,6994.37,6994.37
First Class,Central Africa,2016,9,3,53,53,100.0,1.0,8684.98,8684.98
First Class,Central Africa,2016,10,4,72,72,100.0,1.0,15060.39,15060.39
First Class,Central Africa,2016,11,4,71,71,100.0,1.0,14020.46,14020.46
First Class,Central Africa,2016,12,4,76,76,100.0,1.0,14740.37,14740.37
First Class,Central Africa,2017,1,1,28,28,100.0,1.0,4779.56,4779.56
First Class,Central America,2015,1,1,396,396,100.0,1.0,78635.42,78635.42
First Class,Central America,2015,2,1,401,401,100.0,1.0,80293.02,80293.02
First Class,Central America,2015,3,1,430,430,100.0,1.0,87087.32,87087.32
First Class,Central America,2015,4,2,442,442,100.0,1.0,85459.08,85459.08
First Class,Central America,2015,5,2,494,494,100.0,1.0,95359.36,95359.36
First Class,Central America,2017,1,1,187,187,100.0,1.0,37055.39,37055.39
First Class,Central America,2017,2,1,439,439,100.0,1.0,93766.79,93766.79
First Class,Central America,2017,3,1,434,434,100.0,1.0,86598.44,86598.44
First Class,Central America,2017,4,2,450,450,100.0,1.0,90998.54,90998.54
First Class,Central America,2017,5,2,505,505,100.0,1.0,105813.8,105813.8
First Class,Central America,2017,6,2,204,204,100.0,1.0,42781.66,42781.66
First Class,Central Asia,2016,8,3,1,1,100.0,1.0,129.99,129.99
First Class,Central Asia,2016,9,3,4,4,100.0,1.0,839.96,839.96
First Class,Central Asia,2016,10,4,9,9,100.0,1.0,1869.72,1869.72
First Class,Central Asia,2016,11,4,17,17,100.0,1.0,3179.41,3179.41
First Class,Central Asia,2016,12,4,12,12,100.0,1.0,2749.63,2749.63
First Class,Central Asia,2017,1,1,20,20,100.0,1.0,3132.66,3132.66
First Class,East Africa,2016,8,3,9,9,100.0,1.0,2081.79,2081.79
First Class,East Africa,2016,9,3,37,37,100.0,1.0,8039.04,8039.04
First Class,East Africa,2016,10,4,65,65,100.0,1.0,11703.46,11703.46
First Class,East Africa,2016,11,4,45,45,100.0,1.0,9342.65,9342.65
First Class,East Africa,2016,12,4,93,93,100.0,1.0,17472.8,17472.8
First Class,East Africa,2017,1,1,31,31,100.0,1.0,7189.27,7189.27
First Class,East of USA,2016,4,2,262,262,100.0,1.0,47412.47,47412.47
First Class,East of USA,2016,5,2,228,228,100.0,1.0,45254.71,45254.71
First Class,East of USA,2016,6,2,192,192,100.0,1.0,38148.47,38148.47
First Class,East of USA,2016,7,3,209,209,100.0,1.0,41146.89,41146.89
First Class,East of USA,2016,8,3,198,198,100.0,1.0,39561.65,39561.65
First Class,Eastern Asia,2015,10,4,37,37,100.0,1.0,6769.01,6769.01
First Class,Eastern Asia,2015,11,4,180,180,100.0,1.0,35663.65,35663.65
First Class,Eastern Asia,2015,12,4,158,158,100.0,1.0,32254.5,32254.5
