category_name,department_name,product_name,product_price,total_orders,total_revenue,late_rate_pct,revenue_at_risk,avg_profit_margin_pct
Pet Supplies,Pet Shop,Adult dog supplies,84.40000153,492,41524.8,61.4,25488.8,9.4
Baby ,Apparel,Baby sweater,59.08000183,207,12229.56,54.6,6676.04,13.9
Golf Gloves,Outdoors,Bag Boy Beverage Holder,24.98999977,279,21116.55,57.3,12395.04,16.4
Golf Gloves,Outdoors,Bag Boy M330 Push Cart,79.98999786,69,16637.92,59.4,9598.8,18.4
Fitness Accessories,Footwear,Bowflex SelectTech 1090 Dumbbells,599.9899902,10,5999.9,60.0,3599.94,23.3
Electronics,Outdoors,Bridgestone e6 Straight Distance NFL Carolina,31.98999977,308,29686.72,61.4,18938.08,11.8
Electronics,Outdoors,Bridgestone e6 Straight Distance NFL San Dieg,31.98999977,310,28982.94,57.7,17114.65,10.9
Electronics,Outdoors,Bridgestone e6 Straight Distance NFL Tennesse,31.98999977,257,25751.95,58.8,14747.39,11.3
Boxing & MMA,Footwear,Brooks Women's Ghost 6 Running Shoe,89.98999786,66,19077.88,51.5,9718.92,11.8
Kids' Golf Clubs,Outdoors,Bushnell Pro X7 Jolt Slope Rangefinder,599.9899902,11,6599.89,54.5,3599.94,-2.5
CDs ,Discs Shop,CDs of rock,11.28999996,271,3059.59,54.2,1659.63,13.6
Children's Clothing,Apparel,Children's heaters,357.1000061,652,232829.2,56.6,131769.9,13.0
Women's Golf Clubs,Outdoors,Cleveland Golf Collegiate My Custom Wedge 588,209.9900055,65,13649.35,56.9,7769.63,8.5
Golf Apparel,Outdoors,Cleveland Golf Women's 588 RTX CB Satin Chrom,119.9899979,70,8399.3,51.4,4319.64,5.2
Golf Gloves,Outdoors,Clicgear 8.0 Shoe Brush,9.989999771,285,8871.12,55.8,5024.97,12.6
Golf Gloves,Outdoors,Clicgear Rovic Cooler Bag,39.99000168,284,34671.33,59.9,20354.91,10.0
Shop By Sport,Golf,Columbia Men's PFG Anchor Tough T-Shirt,30.0,304,27840.0,55.3,14850.0,10.7
DVDs,Discs Shop,DVDs ,164.3800049,483,79395.54,56.3,44711.36,9.6
Computers,Technology,Dell Laptop,1500.0,442,663000.0,52.7,349500.0,11.7
Basketball,Fitness,Diamondback Boys' Insight 24 Performance Hybr,299.9899902,29,8699.71,65.5,5699.81,22.6
Basketball,Fitness,Diamondback Girls' Clarity 24 Hybrid Bike 201,299.9899902,28,8399.72,50.0,4199.86,3.8
Camping & Hiking,Fan Shop,Diamondback Women's Serene Classic Comfort Bi,299.980011,13729,4118425.57,56.9,2343443.85,11.6
Hunting & Shooting,Fan Shop,ENO Atlas Hammock Straps,29.98999977,323,29930.02,60.4,18053.98,7.5
Soccer,Fitness,Elevation Training Mask 2.0,79.98999786,74,18477.69,51.4,10238.72,19.4
Fishing,Fan Shop,Field & Stream Sportsman 16 Gun Fire Safe,399.980011,17325,6929653.69,57.3,3971801.51,12.1
Video Games,Discs Shop,Fighting video games,39.75,838,33310.5,56.3,18762.0,9.2
Health and Beauty,Health and Beauty ,First aid kit,293.0400085,362,106080.48,58.6,62124.48,9.6
Kids' Golf Clubs,Outdoors,Fitbit The One Wireless Activity & Sleep Trac,99.94999695,62,18690.65,54.8,10794.6,11.3
Trade-In,Outdoors,Garmin Approach S3 Golf GPS Watch,249.9900055,77,19249.23,63.6,12249.51,13.9
